Entity,Code,Year,Daily new confirmed cases of COVID-19 per million people
Afghanistan,AFG,36,0
Afghanistan,AFG,37,0
Afghanistan,AFG,38,0
Afghanistan,AFG,39,0
Afghanistan,AFG,40,0
Afghanistan,AFG,41,0
Afghanistan,AFG,42,0
Afghanistan,AFG,43,0
Afghanistan,AFG,44,0
Afghanistan,AFG,45,0
Afghanistan,AFG,46,0
Afghanistan,AFG,47,0.0788333898612535
Afghanistan,AFG,48,0
Afghanistan,AFG,49,0
Afghanistan,AFG,50,0
Afghanistan,AFG,51,0.0788333898612535
Afghanistan,AFG,52,0
Afghanistan,AFG,53,0
Afghanistan,AFG,54,0.0788333898612535
Afghanistan,AFG,55,0.157666779722507
Afghanistan,AFG,56,0.13138898310208916
Albania,ALB,49,0
Albania,ALB,50,2.719207187952281
Albania,ALB,51,0
Albania,ALB,52,4.418711680422456
Albania,ALB,53,3.399008984940351
Albania,ALB,54,1.6995044924701754
Albania,ALB,55,1.3596035939761404
Albania,ALB,56,3.0591080864463156
Algeria,DZA,37,0
Algeria,DZA,38,0
Algeria,DZA,39,0
Algeria,DZA,40,0
Algeria,DZA,41,0
Algeria,DZA,42,0.09230785917189926
Algeria,DZA,43,0
Algeria,DZA,44,0.16153875355082373
Algeria,DZA,45,0
Algeria,DZA,46,0.11538482396487408
Algeria,DZA,47,0
Algeria,DZA,48,0.06923089437892445
Algeria,DZA,49,0
Algeria,DZA,50,0
Algeria,DZA,51,0.11538482396487408
Algeria,DZA,52,0
Algeria,DZA,53,0.023076964792974816
Algeria,DZA,54,0.25384661272272296
Algeria,DZA,55,0.2769235775156978
Algeria,DZA,56,0.25384661272272296
Antigua and Barbuda,ATG,54,0
Antigua and Barbuda,ATG,55,0
Antigua and Barbuda,ATG,56,0
Argentina,ARG,44,0
Argentina,ARG,45,0
Argentina,ARG,46,0.021973000060931124
Argentina,ARG,47,0.15381100042651788
Argentina,ARG,48,0.06591900018279338
Argentina,ARG,49,0
Argentina,ARG,50,0.10986500030465562
Argentina,ARG,51,0.04394600012186225
Argentina,ARG,52,0.26367600073117353
Argentina,ARG,53,0.06591900018279338
Argentina,ARG,54,0.2417030006702424
Argentina,ARG,55,0.2417030006702424
Argentina,ARG,56,0.19775700054838014
Armenia,ARM,42,0
Armenia,ARM,43,0
Armenia,ARM,44,0
Armenia,ARM,45,0
Armenia,ARM,46,0
Armenia,ARM,47,0
Armenia,ARM,48,0
Armenia,ARM,49,0
Armenia,ARM,50,0
Armenia,ARM,51,0
Armenia,ARM,52,0
Armenia,ARM,53,2.382022670730624
Armenia,ARM,54,0
Armenia,ARM,55,6.125201153307319
Armenia,ARM,56,8.84751277699946
Australia,AUS,5,0.03937290459862532
Australia,AUS,6,0
Australia,AUS,7,0.03937290459862532
Australia,AUS,8,0.07874580919725065
Australia,AUS,9,0
Australia,AUS,10,0.07874580919725065
Australia,AUS,11,0.11811871379587596
Australia,AUS,12,0
Australia,AUS,13,0
Australia,AUS,14,0
Australia,AUS,15,0.03937290459862532
Australia,AUS,16,0.03937290459862532
Australia,AUS,17,0.03937290459862532
Australia,AUS,18,0
Australia,AUS,19,0
Australia,AUS,20,0
Australia,AUS,21,0
Australia,AUS,22,0
Australia,AUS,23,0
Australia,AUS,24,0
Australia,AUS,25,0
Australia,AUS,26,0
Australia,AUS,27,0
Australia,AUS,28,0
Australia,AUS,29,0
Australia,AUS,30,0
Australia,AUS,31,0.07874580919725065
Australia,AUS,32,0.1574916183945013
Australia,AUS,33,0.03937290459862532
Australia,AUS,34,0
Australia,AUS,35,0
Australia,AUS,36,0.03937290459862532
Australia,AUS,37,0
Australia,AUS,38,0
Australia,AUS,39,0.03937290459862532
Australia,AUS,40,0.03937290459862532
Australia,AUS,41,0.07874580919725065
Australia,AUS,42,0.23623742759175193
Australia,AUS,43,0.3937290459862532
Australia,AUS,44,0.5512206643807545
Australia,AUS,45,0
Australia,AUS,46,0.1968645229931266
Australia,AUS,47,0.47247485518350385
Australia,AUS,48,0.11811871379587596
Australia,AUS,49,0.5905935689793798
Australia,AUS,50,0.7874580919725064
Australia,AUS,51,0.3937290459862532
Australia,AUS,52,0.7087122827752558
Australia,AUS,53,2.2442555621216433
Australia,AUS,54,2.0473910391285166
Australia,AUS,55,1.9292723253326407
Australia,AUS,56,3.03171365409415
Austria,AUT,37,0
Austria,AUT,38,0.22773311045852926
Austria,AUT,39,0.11386655522926463
Austria,AUT,40,0.5693327761463232
Austria,AUT,41,0
Austria,AUT,42,0.910932441834117
Austria,AUT,43,0.6831993313755877
Austria,AUT,44,1.48026521798044
Austria,AUT,45,1.1386655522926463
Austria,AUT,46,2.163464549356028
Austria,AUT,47,4.326929098712056
Austria,AUT,48,0.910932441834117
Austria,AUT,49,2.163464549356028
Austria,AUT,50,5.807194316692496
Austria,AUT,51,13.663986627511756
Austria,AUT,52,6.718126758526613
Austria,AUT,53,16.282917397784843
Austria,AUT,54,33.70450034786233
Austria,AUT,55,18.104782281453076
Austria,AUT,56,19.69891405466278
Azerbaijan,AZE,41,0
Azerbaijan,AZE,42,0
Azerbaijan,AZE,43,0
Azerbaijan,AZE,44,0
Azerbaijan,AZE,45,0
Azerbaijan,AZE,46,0.5940745224903248
Azerbaijan,AZE,47,0
Azerbaijan,AZE,48,0
Azerbaijan,AZE,49,0
Azerbaijan,AZE,50,0
Azerbaijan,AZE,51,0
Azerbaijan,AZE,52,0.19802484083010824
Azerbaijan,AZE,53,0
Azerbaijan,AZE,54,0.792099363320433
Azerbaijan,AZE,55,0
Azerbaijan,AZE,56,0
Bahrain,BHR,36,10.60217403468678
Bahrain,BHR,37,4.12306768015597
Bahrain,BHR,38,0
Bahrain,BHR,39,2.94504834296855
Bahrain,BHR,40,1.17801933718742
Bahrain,BHR,41,4.12306768015597
Bahrain,BHR,42,1.17801933718742
Bahrain,BHR,43,0
Bahrain,BHR,44,0
Bahrain,BHR,45,0
Bahrain,BHR,46,0
Bahrain,BHR,47,4.12306768015597
Bahrain,BHR,48,13.547222377655329
Bahrain,BHR,49,17.6702900578113
Bahrain,BHR,50,0.58900966859371
Bahrain,BHR,51,46.53176381890309
Bahrain,BHR,52,3.53405801156226
Bahrain,BHR,53,8.83514502890565
Bahrain,BHR,54,0.58900966859371
Bahrain,BHR,55,5.8900966859371
Bahrain,BHR,56,4.71207734874968
Bangladesh,BGD,49,0
Bangladesh,BGD,50,0
Bangladesh,BGD,51,0
Bangladesh,BGD,52,0
Bangladesh,BGD,53,0
Bangladesh,BGD,54,0
Bangladesh,BGD,55,0.011780276011749155
Bangladesh,BGD,56,0.01767041401762373
Belarus,BLR,39,0
Belarus,BLR,40,0
Belarus,BLR,41,0
Belarus,BLR,42,0
Belarus,BLR,43,0
Belarus,BLR,44,0.531043135465599
Belarus,BLR,45,0
Belarus,BLR,46,0
Belarus,BLR,47,0
Belarus,BLR,48,0
Belarus,BLR,49,0
Belarus,BLR,50,0.31862588127935937
Belarus,BLR,51,0.31862588127935937
Belarus,BLR,52,0
Belarus,BLR,53,0.9558776438380782
Belarus,BLR,54,0
Belarus,BLR,55,1.593129406396797
Belarus,BLR,56,0
Belgium,BEL,16,0
Belgium,BEL,17,0
Belgium,BEL,18,0
Belgium,BEL,19,0
Belgium,BEL,20,0
Belgium,BEL,21,0
Belgium,BEL,22,0
Belgium,BEL,23,0
Belgium,BEL,24,0
Belgium,BEL,25,0
Belgium,BEL,26,0
Belgium,BEL,27,0
Belgium,BEL,28,0
Belgium,BEL,29,0
Belgium,BEL,30,0
Belgium,BEL,31,0
Belgium,BEL,32,0
Belgium,BEL,33,0
Belgium,BEL,34,0
Belgium,BEL,35,0
Belgium,BEL,36,0
Belgium,BEL,37,0
Belgium,BEL,38,0
Belgium,BEL,39,0
Belgium,BEL,40,0
Belgium,BEL,41,0
Belgium,BEL,42,0.6024110901472052
Belgium,BEL,43,0
Belgium,BEL,44,1.2908809074582968
Belgium,BEL,45,2.3235856334249343
Belgium,BEL,46,5.0774649026693
Belgium,BEL,47,5.163523629833187
Belgium,BEL,48,2.66782054208048
Belgium,BEL,49,3.3562903593915716
Belgium,BEL,50,2.4096443605888207
Belgium,BEL,51,4.044760176702663
Belgium,BEL,52,0
Belgium,BEL,53,24.52673724170764
Belgium,BEL,54,7.74528544474978
Belgium,BEL,55,34.07925595689903
Belgium,BEL,56,0
Bhutan,BTN,46,0
Bhutan,BTN,47,0
Bhutan,BTN,48,0
Bhutan,BTN,49,0
Bhutan,BTN,50,0
Bhutan,BTN,51,0
Bhutan,BTN,52,0
Bhutan,BTN,53,0
Bhutan,BTN,54,0
Bhutan,BTN,55,0
Bhutan,BTN,56,0
Bolivia,BOL,51,0
Bolivia,BOL,52,0.08662522169559862
Bolivia,BOL,53,0
Bolivia,BOL,54,0
Bolivia,BOL,55,0.693001773564789
Bolivia,BOL,56,0
Bosnia and Herzegovina,BIH,45,0
Bosnia and Herzegovina,BIH,46,0
Bosnia and Herzegovina,BIH,47,0
Bosnia and Herzegovina,BIH,48,0
Bosnia and Herzegovina,BIH,49,0
Bosnia and Herzegovina,BIH,50,0.5717209658653998
Bosnia and Herzegovina,BIH,51,0
Bosnia and Herzegovina,BIH,52,0
Bosnia and Herzegovina,BIH,53,2.001023380528899
Bosnia and Herzegovina,BIH,54,2.001023380528899
Bosnia and Herzegovina,BIH,55,0
Bosnia and Herzegovina,BIH,56,0.2858604829326999
Brazil,BRA,38,0
Brazil,BRA,39,0
Brazil,BRA,40,0.004675889634528071
Brazil,BRA,41,0
Brazil,BRA,42,0
Brazil,BRA,43,0
Brazil,BRA,44,0.004675889634528071
Brazil,BRA,45,0.018703558538112282
Brazil,BRA,46,0.028055337807168425
Brazil,BRA,47,0.028055337807168425
Brazil,BRA,48,0.028055337807168425
Brazil,BRA,49,0
Brazil,BRA,50,0.042083006710752636
Brazil,BRA,51,0.08416601342150527
Brazil,BRA,52,0.11689724086320177
Brazil,BRA,53,0.09819368232508949
Brazil,BRA,54,0.10754546159414563
Brazil,BRA,55,0.3693952811277176
Brazil,BRA,56,0.1589802475739544
Brunei,BRN,50,0
Brunei,BRN,51,24.745848883849735
Brunei,BRN,52,0
Brunei,BRN,53,29.24509413545878
Brunei,BRN,54,33.74433938706782
Brunei,BRN,55,22.496226258045212
Brunei,BRN,56,0
Bulgaria,BGR,48,0.28816255595576534
Bulgaria,BGR,49,0
Bulgaria,BGR,50,0.28816255595576534
Bulgaria,BGR,51,0.14408127797788267
Bulgaria,BGR,52,0
Bulgaria,BGR,53,0
Bulgaria,BGR,54,5.186926007203776
Bulgaria,BGR,55,1.1526502238230614
Bulgaria,BGR,56,2.3053004476461227
Burkina Faso,BFA,51,0
Burkina Faso,BFA,52,0
Burkina Faso,BFA,53,0
Burkina Faso,BFA,54,0.04783923338585284
Burkina Faso,BFA,55,0
Burkina Faso,BFA,56,0.574070800630234
Cambodia,KHM,8,0
Cambodia,KHM,9,0
Cambodia,KHM,10,0
Cambodia,KHM,11,0
Cambodia,KHM,12,0
Cambodia,KHM,13,0
Cambodia,KHM,14,0
Cambodia,KHM,15,0
Cambodia,KHM,16,0
Cambodia,KHM,17,0
Cambodia,KHM,18,0
Cambodia,KHM,19,0
Cambodia,KHM,20,0
Cambodia,KHM,21,0
Cambodia,KHM,22,0
Cambodia,KHM,23,0
Cambodia,KHM,24,0
Cambodia,KHM,25,0
Cambodia,KHM,26,0
Cambodia,KHM,27,0
Cambodia,KHM,28,0
Cambodia,KHM,29,0
Cambodia,KHM,30,0
Cambodia,KHM,31,0
Cambodia,KHM,32,0
Cambodia,KHM,33,0
Cambodia,KHM,34,0
Cambodia,KHM,35,0
Cambodia,KHM,36,0
Cambodia,KHM,37,0
Cambodia,KHM,38,0
Cambodia,KHM,39,0
Cambodia,KHM,40,0
Cambodia,KHM,41,0
Cambodia,KHM,42,0
Cambodia,KHM,43,0
Cambodia,KHM,44,0
Cambodia,KHM,45,0
Cambodia,KHM,46,0
Cambodia,KHM,47,0.05982468495722654
Cambodia,KHM,48,0
Cambodia,KHM,49,0
Cambodia,KHM,50,0.05982468495722654
Cambodia,KHM,51,0
Cambodia,KHM,52,0.11964936991445307
Cambodia,KHM,53,0.11964936991445307
Cambodia,KHM,54,0
Cambodia,KHM,55,0.2991234247861327
Cambodia,KHM,56,0.7178962194867184
Cameroon,CMR,46,0.038523496096645286
Cameroon,CMR,47,0
Cameroon,CMR,48,0
Cameroon,CMR,49,0
Cameroon,CMR,50,0
Cameroon,CMR,51,0
Cameroon,CMR,52,0
Cameroon,CMR,53,0
Cameroon,CMR,54,0.038523496096645286
Cameroon,CMR,55,0
Cameroon,CMR,56,0.07704699219329057
Canada,CAN,7,0.026593477869772
Canada,CAN,8,0.026593477869772
Canada,CAN,9,0
Canada,CAN,10,0
Canada,CAN,11,0.026593477869772
Canada,CAN,12,0
Canada,CAN,13,0
Canada,CAN,14,0
Canada,CAN,15,0.026593477869772
Canada,CAN,16,0
Canada,CAN,17,0.053186955739544
Canada,CAN,18,0
Canada,CAN,19,0
Canada,CAN,20,0
Canada,CAN,21,0
Canada,CAN,22,0
Canada,CAN,23,0
Canada,CAN,24,0
Canada,CAN,25,0
Canada,CAN,26,0
Canada,CAN,27,0
Canada,CAN,28,0.026593477869772
Canada,CAN,29,0
Canada,CAN,30,0
Canada,CAN,31,0
Canada,CAN,32,0
Canada,CAN,33,0.026593477869772
Canada,CAN,34,0
Canada,CAN,35,0.026593477869772
Canada,CAN,36,0
Canada,CAN,37,0.026593477869772
Canada,CAN,38,0
Canada,CAN,39,0.07978043360931601
Canada,CAN,40,0.13296738934886002
Canada,CAN,41,0
Canada,CAN,42,0.212747822958176
Canada,CAN,43,0.07978043360931601
Canada,CAN,44,0
Canada,CAN,45,0.39890216804658
Canada,CAN,46,0.15956086721863202
Canada,CAN,47,0.15956086721863202
Canada,CAN,48,0.13296738934886002
Canada,CAN,49,0.39890216804658
Canada,CAN,50,0.425495645916352
Canada,CAN,51,0
Canada,CAN,52,1.1967065041397402
Canada,CAN,53,1.0105521590513362
Canada,CAN,54,1.8083564951444961
Canada,CAN,55,1.59560867218632
Canada,CAN,56,3.19121734437264
Central African Republic,CAF,55,0
Central African Republic,CAF,56,0
Chile,CHL,44,0
Chile,CHL,45,0
Chile,CHL,46,0.21653646779975508
Chile,CHL,47,0
Chile,CHL,48,0.27067058474969385
Chile,CHL,49,0.1624023508498163
Chile,CHL,50,0.21653646779975508
Chile,CHL,51,0.3248047016996326
Chile,CHL,52,0.5413411694993877
Chile,CHL,53,0.5413411694993877
Chile,CHL,54,0.9744141050988978
Chile,CHL,55,0.7578776372991428
Chile,CHL,56,4.384863472945041
China,CHN,1,0.022463261346597298
China,CHN,2,0.1853219061094277
China,CHN,3,0.1832159753581842
China,CHN,4,0.3243133356914985
China,CHN,5,0.4829601189518419
China,CHN,6,0.5447340876549844
China,CHN,7,1.24671100473615
China,CHN,8,1.0248862989385017
China,CHN,9,1.2207378588041469
China,CHN,10,1.3927222034890325
China,CHN,11,1.4748535027875287
China,CHN,12,1.8181202152402187
China,CHN,13,1.984488744588455
China,CHN,14,2.269491372923408
China,CHN,15,2.732094161279896
China,CHN,16,2.595208662449069
China,CHN,17,2.2119292657227527
China,CHN,18,2.3775958181539076
China,CHN,19,1.8623447610163322
China,CHN,20,2.094699120570198
China,CHN,21,1.7359889159417223
China,CHN,22,1.4193973263381168
China,CHN,23,1.2775979890877214
China,CHN,24,1.4025498803281689
China,CHN,25,1.0571772371242354
China,CHN,26,0.7862141471309054
China,CHN,27,13.661172783316562
China,CHN,28,1.3288423040346464
China,CHN,29,1.2298635587262021
China,CHN,30,0.2772808822470604
China,CHN,31,0.627567363870562
China,CHN,32,0.5777270027577992
China,CHN,33,0.4562849961027576
China,CHN,34,0.15443492175785642
China,CHN,35,0.36362404304804374
China,CHN,36,0.288512512920359
China,CHN,37,0.30816786659863166
China,CHN,38,0.2323543595538658
China,CHN,39,0.3039560050961447
China,CHN,40,0.40293475040458904
China,CHN,41,0.1446072449187201
China,CHN,42,0.09125699922055153
China,CHN,43,0.08283327621557754
China,CHN,44,0.10038269914260667
China,CHN,45,0.10248862989385017
China,CHN,46,0.07160164554227888
China,CHN,47,0.032290938185733614
China,CHN,48,0.031588961268652446
China,CHN,49,0.01403953834162331
China,CHN,50,0.021761284429516133
China,CHN,51,0.018251399844110304
China,CHN,52,0.007019769170811655
China,CHN,53,0.021059307512434965
China,CHN,54,0.01895337676119147
China,CHN,55,0.0203573305953538
China,CHN,56,0.027377099766165456
Colombia,COL,47,0
Colombia,COL,48,0
Colombia,COL,49,0.03982444429169557
Colombia,COL,50,0
Colombia,COL,51,0.1194733328750867
Colombia,COL,52,0
Colombia,COL,53,0.1393855550209345
Colombia,COL,54,0.15929777716678228
Colombia,COL,55,0
Colombia,COL,56,0.41815666506280347
Congo,COG,55,0
Congo,COG,56,0
Costa Rica,CRI,48,0.7929932700643654
Costa Rica,CRI,49,0
Costa Rica,CRI,50,0.7929932700643654
Costa Rica,CRI,51,0
Costa Rica,CRI,52,1.784234857644822
Costa Rica,CRI,53,0.19824831751609134
Costa Rica,CRI,54,0
Costa Rica,CRI,55,0
Costa Rica,CRI,56,3.568469715289644
Cote d'Ivoire,CIV,52,0
Cote d'Ivoire,CIV,53,0
Cote d'Ivoire,CIV,54,0.07641827543056923
Cote d'Ivoire,CIV,55,0
Cote d'Ivoire,CIV,56,0.11462741314585384
Croatia,HRV,37,0.24295745304786479
Croatia,HRV,38,0
Croatia,HRV,39,0.48591490609572957
Croatia,HRV,40,0.48591490609572957
Croatia,HRV,41,0
Croatia,HRV,42,0.24295745304786479
Croatia,HRV,43,0.24295745304786479
Croatia,HRV,44,0
Croatia,HRV,45,0.24295745304786479
Croatia,HRV,46,0.24295745304786479
Croatia,HRV,47,0
Croatia,HRV,48,0
Croatia,HRV,49,0.24295745304786479
Croatia,HRV,50,0.9718298121914591
Croatia,HRV,51,0
Croatia,HRV,52,0
Croatia,HRV,53,2.672531983526513
Croatia,HRV,54,2.429574530478648
Croatia,HRV,55,2.9154894365743775
Croatia,HRV,56,1.7007021713350536
Cuba,CUB,53,0.08699062206297913
Cuba,CUB,54,0
Cuba,CUB,55,0
Cuba,CUB,56,0.08699062206297913
Curacao,CUW,55,0
Curacao,CUW,56,6.116394996788893
Cyprus,CYP,50,0
Cyprus,CYP,51,3.3130601660008794
Cyprus,CYP,52,0
Cyprus,CYP,53,6.626120332001759
Cyprus,CYP,54,5.7978552905015395
Cyprus,CYP,55,9.939180498002639
Cyprus,CYP,56,0
Czech Republic,CZE,42,0
Czech Republic,CZE,43,0.1880861705505207
Czech Republic,CZE,44,0
Czech Republic,CZE,45,0.6583015969268224
Czech Republic,CZE,46,0
Czech Republic,CZE,47,1.3166031938536449
Czech Republic,CZE,48,0.5642585116515622
Czech Republic,CZE,49,0.5642585116515622
Czech Republic,CZE,50,2.162990961330988
Czech Republic,CZE,51,3.1034218140835916
Czech Republic,CZE,52,2.0689478760557276
Czech Republic,CZE,53,3.197464899358852
Czech Republic,CZE,54,6.018757457616663
Czech Republic,CZE,55,7.899619163121869
Czech Republic,CZE,56,7.99366224839713
Democratic Republic of Congo,COD,51,0
Democratic Republic of Congo,COD,52,0
Democratic Republic of Congo,COD,53,0.011172535102178029
Democratic Republic of Congo,COD,54,0
Democratic Republic of Congo,COD,55,0
Democratic Republic of Congo,COD,56,0.011172535102178029
Denmark,DNK,38,0
Denmark,DNK,39,0.17250897046646424
Denmark,DNK,40,0.17250897046646424
Denmark,DNK,41,0.17250897046646424
Denmark,DNK,42,0.17250897046646424
Denmark,DNK,43,0.5175269113993928
Denmark,DNK,44,0.3450179409329285
Denmark,DNK,45,1.380071763731714
Denmark,DNK,46,0.8625448523323213
Denmark,DNK,47,1.380071763731714
Denmark,DNK,48,0.8625448523323213
Denmark,DNK,49,9.31548440518907
Denmark,DNK,50,29.67154292023185
Denmark,DNK,51,60.89566657466188
Denmark,DNK,52,10.178029257521391
Denmark,DNK,53,21.90863924924096
Denmark,DNK,54,4.485233232128071
Denmark,DNK,55,12.248136903118962
Denmark,DNK,56,10.695556168920783
Dominican Republic,DOM,42,0
Dominican Republic,DOM,43,0
Dominican Republic,DOM,44,0
Dominican Republic,DOM,45,0
Dominican Republic,DOM,46,0
Dominican Republic,DOM,47,0
Dominican Republic,DOM,48,0
Dominican Republic,DOM,49,0.36008922290765205
Dominican Republic,DOM,50,0
Dominican Republic,DOM,51,0
Dominican Republic,DOM,52,0
Dominican Republic,DOM,53,0
Dominican Republic,DOM,54,0
Dominican Republic,DOM,55,0
Dominican Republic,DOM,56,1.4403568916306082
Ecuador,ECU,41,0
Ecuador,ECU,42,0.2884231227202315
Ecuador,ECU,43,0.057684624544046305
