Gemeentecode,Gemeentenaam,Grote_gemeente,Inwonertal,Provincienaam,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19
GM0518,s-Gravenhage,Ja,537833,Zuid-Holland,0,0,0,0,0,0,0,0,2,2,2,2,3,7,7,8,9,10,14,17,21,27
GM0796,s-Hertogenbosch,Ja,154205,Noord-Brabant,0,0,0,0,0,0,0,0,0,2,2,3,4,5,8,11,14,14,20,24,30,35
GM1680,Aa en Hunze,Nee,25386,Drenthe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0358,Aalsmeer,Nee,31728,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,4
GM0197,Aalten,Nee,27011,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0059,Achtkarspelen,Nee,27852,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0482,Alblasserdam,Nee,20069,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
GM0613,Albrandswaard,Nee,25271,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,4,4
GM0361,Alkmaar,Ja,108558,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,5,9
GM0141,Almelo,Nee,72849,Overijssel,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2
GM0034,Almere,Ja,207904,Flevoland,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,4,5
GM0484,Alphen aan den Rijn,Ja,110986,Zuid-Holland,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,4,6,6,6,6,9,10
GM1723,Alphen-Chaam,Nee,10149,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,6
GM1959,Altena,Nee,55386,Noord-Brabant,0,0,0,1,1,4,3,4,4,4,4,4,4,4,5,8,9,10,12,12,15,19
GM0060,Ameland,Nee,3673,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0307,Amersfoort,Ja,156286,Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,10,18,21,23,30
GM0362,Amstelveen,Nee,90838,Noord-Holland,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,6,7,13
GM0363,Amsterdam,Ja,862965,Noord-Holland,0,0,0,0,0,0,1,2,5,5,6,6,8,8,11,20,31,31,39,56,61,85
GM0200,Apeldoorn,Ja,162445,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,7,7,10,11
GM0003,Appingedam,Nee,11721,Groningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0202,Arnhem,Ja,159265,Gelderland,0,0,0,0,0,0,0,1,1,1,3,2,2,3,4,4,4,7,7,8,9,10
GM0106,Assen,Nee,67963,Drenthe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0743,Asten,Nee,16710,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2
GM0744,Baarle-Nassau,Nee,6847,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0308,Baarn,Nee,24767,Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
GM0489,Barendrecht,Nee,48673,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,4
GM0203,Barneveld,Nee,57971,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6
GM0888,Beek,Nee,15929,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
GM1954,Beekdaelen,Nee,35727,Limburg,0,0,0,0,0,0,0,1,1,2,2,4,5,8,8,8,9,12,13,15,18,18
GM0370,Beemster,Nee,9748,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0889,Beesel,Nee,13519,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM1945,Berg en Dal,Nee,34798,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,6,6,10,14,14,18
GM1724,Bergeijk,Nee,18491,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
GM0893,Bergen (L.),Nee,13140,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
GM0373,Bergen (NH.),Nee,29974,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4
GM0748,Bergen op Zoom,Nee,66811,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,4,5,5,6
GM1859,Berkelland,Nee,43904,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GM1721,Bernheze,Nee,30806,Noord-Brabant,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,13,15,16,19,20,26,30
GM0753,Best,Nee,29821,Noord-Brabant,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,3,3,4,5,6,6
GM0209,Beuningen,Nee,25882,Gelderland,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,4,4,5,6,6,6
GM0375,Beverwijk,Nee,41176,Noord-Holland,0,0,0,0,0,1,1,2,2,3,4,4,4,4,5,5,5,5,5,6,6,6
GM1728,Bladel,Nee,20175,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3
GM0376,Blaricum,Nee,11202,Noord-Holland,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
GM0377,Bloemendaal,Nee,23410,Noord-Holland,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,3,3
GM1901,Bodegraven-Reeuwijk,Nee,34462,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
GM0755,Boekel,Nee,10588,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,1,1,2,7,8,11,12,12,14,14,19,20
GM1681,Borger-Odoorn,Nee,25372,Drenthe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0147,Borne,Nee,23210,Overijssel,0,0,0,0,0,0,1,1,1,4,4,4,4,3,2,3,3,3,3,3,3,3
GM0654,Borsele,Nee,22800,Zeeland,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3
GM0756,Boxmeer,Nee,29065,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2
GM0757,Boxtel,Nee,30747,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,5,6
GM0758,Breda,Ja,183873,Noord-Brabant,0,0,0,0,0,0,0,0,2,2,16,19,27,32,42,53,64,71,86,96,105,113
GM0501,Brielle,Nee,17182,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GM1876,Bronckhorst,Nee,36212,Gelderland,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,3
GM0213,Brummen,Nee,20698,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GM0899,Brunssum,Nee,28103,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4
GM0312,Bunnik,Nee,15192,Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GM0313,Bunschoten,Nee,21576,Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0214,Buren,Nee,26568,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,4,4,5
GM0502,Capelle aan den IJssel,Nee,66818,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
GM0383,Castricum,Nee,35772,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,6
GM0109,Coevorden,Nee,35483,Drenthe,0,0,0,1,2,2,2,3,3,7,7,9,11,11,11,11,11,11,11,11,12,12
GM1706,Cranendonck,Nee,20440,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,5,6,6
GM1684,Cuijk,Nee,24931,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,4
GM0216,Culemborg,Nee,28555,Gelderland,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,4,4,4
GM0148,Dalfsen,Nee,28499,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GM1891,Dantumadiel,Nee,18923,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0310,De Bilt,Nee,42824,Utrecht,0,0,0,0,0,0,0,2,3,6,6,6,6,10,11,11,11,12,13,15,16,16
GM1940,De Fryske Marren,Nee,51430,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,5,5
GM0736,De Ronde Venen,Nee,44059,Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
GM1690,De Wolden,Nee,24110,Drenthe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
GM0503,Delft,Ja,103163,Zuid-Holland,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,5
GM0010,Delfzijl,Nee,24716,Groningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0400,Den Helder,Nee,55604,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2
GM0762,Deurne,Nee,32362,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,5,8,8,10
GM0150,Deventer,Nee,99957,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,5
GM0384,Diemen,Nee,29196,Noord-Holland,0,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GM1774,Dinkelland,Nee,26350,Overijssel,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,3,4,4,5,5,6,8
GM0221,Doesburg,Nee,11148,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GM0222,Doetinchem,Nee,57555,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
GM0766,Dongen,Nee,26051,Noord-Brabant,0,0,0,0,0,0,0,0,1,2,3,3,3,4,4,4,5,5,5,5,5,5
GM0505,Dordrecht,Ja,118654,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,8
GM0498,Drechterland,Nee,19597,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM1719,Drimmelen,Nee,27150,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,7,11,12,13
GM0303,Dronten,Nee,40815,Flevoland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,7,7,8,9
GM0225,Druten,Nee,18797,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,5,5
GM0226,Duiven,Nee,25332,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2
GM1711,Echt-Susteren,Nee,31638,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6
GM0385,Edam-Volendam,Nee,36099,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
GM0228,Ede,Ja,115710,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5
GM0317,Eemnes,Nee,9113,Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
GM0770,Eersel,Nee,19110,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,4,4
GM1903,Eijsden-Margraten,Nee,25658,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4
GM0772,Eindhoven,Ja,231642,Noord-Brabant,0,0,0,0,0,1,1,3,4,4,6,7,8,8,8,12,13,21,21,22,23,24
GM0230,Elburg,Nee,23086,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
GM0114,Emmen,Ja,107113,Drenthe,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3
GM0388,Enkhuizen,Nee,18507,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5
GM0153,Enschede,Ja,158986,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,4,7
GM0232,Epe,Nee,33145,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4
GM0233,Ermelo,Nee,26858,Gelderland,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,5,7,8,8,8,8
GM0777,Etten-Leur,Nee,43774,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,1,1,3,5,5,6,7,8,10,12,13,14
GM0779,Geertruidenberg,Nee,21515,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,5,7,7
GM1771,Geldrop-Mierlo,Nee,39595,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,4
GM1652,Gemert-Bakel,Nee,30447,Noord-Brabant,0,0,0,0,0,0,0,1,1,1,1,1,2,4,7,11,13,16,20,25,26,31
GM0907,Gennep,Nee,17071,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4
GM0784,Gilze en Rijen,Nee,26431,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,5
GM1924,Goeree-Overflakkee,Nee,49611,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,7,8
GM0664,Goes,Nee,37653,Zeeland,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3
GM0785,Goirle,Nee,23793,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,1,4,4,6,6,6,6,6,9,9,9,11
GM1942,Gooise Meren,Nee,57715,Noord-Holland,0,0,0,0,0,0,1,1,2,2,2,2,2,4,3,3,4,4,4,9,9,10
GM0512,Gorinchem,Nee,36682,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GM0513,Gouda,Nee,73181,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,4,5,7,9
GM0786,Grave,Nee,12483,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
GM0014,Groningen,Ja,231299,Groningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,7,7,11,23
GM1729,Gulpen-Wittem,Nee,14246,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2
GM0158,Haaksbergen,Nee,24277,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GM0788,Haaren,Nee,14195,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,7,7,7,7,7,9,9
GM0392,Haarlem,Ja,161265,Noord-Holland,0,0,0,0,1,1,1,1,1,1,2,2,1,1,1,4,4,4,6,7,7,10
GM0394,Haarlemmermeer,Ja,154235,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,5
GM1655,Halderberge,Nee,30194,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
GM0160,Hardenberg,Nee,60574,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0243,Harderwijk,Nee,47581,Gelderland,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,4,4,5,5
GM0523,Hardinxveld-Giessendam,Nee,18051,Zuid-Holland,0,0,0,0,0,0,1,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5
GM0072,Harlingen,Nee,15758,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
GM0244,Hattem,Nee,12173,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0396,Heemskerk,Nee,39164,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3
GM0397,Heemstede,Nee,27286,Noord-Holland,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,5,5,5,5
GM0246,Heerde,Nee,18546,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4
GM0074,Heerenveen,Nee,50257,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0398,Heerhugowaard,Nee,56742,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
GM0917,Heerlen,Nee,86832,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,6,8,14,15
GM1658,Heeze-Leende,Nee,15964,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,4
GM0399,Heiloo,Nee,23464,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3
GM0163,Hellendoorn,Nee,35808,Overijssel,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
GM0530,Hellevoetsluis,Nee,40049,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
GM0794,Helmond,Nee,91524,Noord-Brabant,0,0,0,0,1,4,4,4,4,4,5,7,11,12,14,16,17,17,17,19,20,22
GM0531,Hendrik-Ido-Ambacht,Nee,30966,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0164,Hengelo,Nee,80683,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,4,4
GM1966,Het Hogeland,Nee,47888,Groningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0252,Heumen,Nee,16486,Gelderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,6
GM0797,Heusden,Nee,44135,Noord-Brabant,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,4,4,4,4,4,5,6
GM0534,Hillegom,Nee,21966,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
GM0798,Hilvarenbeek,Nee,15334,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,4,4,4,4
GM0402,Hilversum,Nee,90238,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3
GM1963,Hoeksche Waard,Nee,86656,Zuid-Holland,0,0,0,0,0,0,1,1,1,2,2,2,2,2,1,1,1,2,4,6,8,12
GM1735,Hof van Twente,Nee,34940,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3
GM1911,Hollands Kroon,Nee,47815,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
GM0118,Hoogeveen,Nee,55662,Drenthe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3
GM0405,Hoorn,Nee,73004,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
GM1507,Horst aan de Maas,Nee,42291,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,8,8,10
GM0321,Houten,Nee,49911,Utrecht,0,0,0,0,1,1,1,9,9,13,13,13,13,13,13,13,13,13,13,13,14,17
GM0406,Huizen,Nee,41273,Noord-Holland,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,3
GM0677,Hulst,Nee,27524,Zeeland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0353,IJsselstein,Nee,34160,Utrecht,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,4,6,7,8
GM1884,Kaag en Braassem,Nee,26866,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GM0166,Kampen,Nee,53779,Overijssel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
GM0678,Kapelle,Nee,12785,Zeeland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
GM0537,Katwijk,Nee,65302,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2
GM0928,Kerkrade,Nee,45642,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3
GM1598,Koggenland,Nee,22738,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
GM0542,Krimpen aan den IJssel,Nee,29376,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2
GM1931,Krimpenerwaard,Nee,56048,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,4,4,4,5
GM1659,Laarbeek,Nee,22333,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4
GM1685,Landerd,Nee,15529,Noord-Brabant,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,4,5,5,10,14,16,18
GM0882,Landgraaf,Nee,37591,Limburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,4,7,7
GM0415,Landsmeer,Nee,11488,Noord-Holland,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,3
GM0416,Langedijk,Nee,27992,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4,4,4,4
GM1621,Lansingerland,Nee,61601,Zuid-Holland,0,0,0,0,0,0,0,0,1,2,2,3,4,4,4,4,4,5,5,7,10,13
GM0417,Laren,Nee,11195,Noord-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM0080,Leeuwarden,Ja,123107,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,5
GM0546,Leiden,Ja,124899,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,8,8,11,12
GM0547,Leiderdorp,Nee,27109,Zuid-Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
GM1916,Leidschendam-Voorburg,Nee,75425,Zuid-Holland,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,5,6,6
GM0995,Lelystad,Nee,77893,Flevoland,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,7,8,10,12,13
GM1640,Leudal,Nee,35681,Limburg,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,6,6,7,8,11,13
